s372577871.034804
e372577871.201099
r1
xCompileC
xbuild/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISlider.o
x/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISlider.me527094f1635b641^4a7b334f1635b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISlider.m0000000000000000^4238"CompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4589e1cf-4ea3-4b57-941e-8bcde7b3e4d5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AvrilFoundation_Prefix-bipmaumsslqeqifrvruxwrfgogmi/AvrilFoundation_Prefix.pch -MMD -MT dependencies -MF /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISlider.d --serialize-diagnostics /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISlider.dia -c /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISlider.m -o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISlider.o36"0AD2FBC7-B7F6-4DE7-9520-44B52982A3C8-

CCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372577871.018268
e372577871.157477
r1
xCompileC
xbuild/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISliderProxy.meae8044f1635b641^e34f284f1635b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISliderProxy.m0000000000000000^4268"CompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISliderProxy.o Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4589e1cf-4ea3-4b57-941e-8bcde7b3e4d5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AvrilFoundation_Prefix-bipmaumsslqeqifrvruxwrfgogmi/AvrilFoundation_Prefix.pch -MMD -MT dependencies -MF /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISliderProxy.d --serialize-diagnostics /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISliderProxy.dia -c /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISliderProxy.m -o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISliderProxy.o36"C7E59DFD-5284-49D5-986F-06B7CF16394E-

CCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISwitch.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372577870.978870
e372577871.124693
r1
xCompileC
xbuild/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISwitch.o
x/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISwitch.md9cffa4e1635b641^d1eb1f4f1635b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISwitch.m0000000000000000^4238"CompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISwitch.o Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4589e1cf-4ea3-4b57-941e-8bcde7b3e4d5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AvrilFoundation_Prefix-bipmaumsslqeqifrvruxwrfgogmi/AvrilFoundation_Prefix.pch -MMD -MT dependencies -MF /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISwitch.d --serialize-diagnostics /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISwitch.dia -c /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISwitch.m -o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISwitch.o36"F8F76323-44C5-4E50-9F29-AC1B4CDF09BB-

CCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372577870.973152
e372577871.112281
r1
xCompileC
xbuild/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISwitchProxy.md15af94e1635b641^62be1c4f1635b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^4268"CompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4589e1cf-4ea3-4b57-941e-8bcde7b3e4d5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AvrilFoundation_Prefix-bipmaumsslqeqifrvruxwrfgogmi/AvrilFoundation_Prefix.pch -MMD -MT dependencies -MF /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISwitchProxy.d --serialize-diagnostics /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISwitchProxy.dia -c /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUISwitchProxy.m -o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUISwitchProxy.o36"0C666F86-9FFC-4C00-8001-82D2091F2F20-

CCompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUITabController.o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372577870.864849
e372577871.016895
r1
xCompileC
xbuild/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUITabController.o
x/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUITabController.me49fdd4e1635b641^ac6f044f1635b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUITabController.m0000000000000000^4280"CompileC build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUITabController.o Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4589e1cf-4ea3-4b57-941e-8bcde7b3e4d5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/AvrilFoundation-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AvrilFoundation_Prefix-bipmaumsslqeqifrvruxwrfgogmi/AvrilFoundation_Prefix.pch -MMD -MT dependencies -MF /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUITabController.d --serialize-diagnostics /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUITabController.dia -c /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/Classes/TiUITabController.m -o /Users/criteriastudio/Documents/TITANIUM/AvrilFoundation/build/iphone/build/AvrilFoundation.build/Debug-iphonesimulator/AvrilFoundation-universal.build/Objects-normal/i386/TiUITabController.o36"A608660B-D41F-49FE-AD4C-0904DFC22F1E-

